"GCAM_region_ID","year","labor_ppl","region"
14,2006,4642000,"Europe_Eastern"
14,2007,4451000,"Europe_Eastern"
14,2008,4255000,"Europe_Eastern"
14,2009,4905000,"Europe_Eastern"
14,2010,4922000,"Europe_Eastern"
14,2011,4945000,"Europe_Eastern"
14,2012,4818000,"Europe_Eastern"
14,2013,4905000,"Europe_Eastern"
14,2014,3301000,"Europe_Eastern"
14,2015,3311000,"Europe_Eastern"
14,2016,3367000,"Europe_Eastern"
14,2017,3391000,"Europe_Eastern"
14,2018,3403000,"Europe_Eastern"
14,2019,3254000,"Europe_Eastern"
15,1961,5018000,"Europe_Non_EU"
15,1962,5051000,"Europe_Non_EU"
15,1963,5080000,"Europe_Non_EU"
15,1964,5108000,"Europe_Non_EU"
15,1965,5134000,"Europe_Non_EU"
15,1966,5161000,"Europe_Non_EU"
15,1967,5185000,"Europe_Non_EU"
15,1968,5210000,"Europe_Non_EU"
15,1969,5235000,"Europe_Non_EU"
15,1970,5262000,"Europe_Non_EU"
15,1971,5284000,"Europe_Non_EU"
15,1972,5305000,"Europe_Non_EU"
15,1973,5325000,"Europe_Non_EU"
15,1974,5341000,"Europe_Non_EU"
15,1975,5351000,"Europe_Non_EU"
15,1976,5355000,"Europe_Non_EU"
15,1977,5355000,"Europe_Non_EU"
15,1978,5351000,"Europe_Non_EU"
15,1979,5346000,"Europe_Non_EU"
15,1980,5342000,"Europe_Non_EU"
15,1981,5434000,"Europe_Non_EU"
15,1982,5528000,"Europe_Non_EU"
15,1983,5622000,"Europe_Non_EU"
15,1984,5713000,"Europe_Non_EU"
15,1985,5799000,"Europe_Non_EU"
15,1986,5881000,"Europe_Non_EU"
15,1987,5957000,"Europe_Non_EU"
15,1988,6027000,"Europe_Non_EU"
15,1989,6092000,"Europe_Non_EU"
15,1990,6151000,"Europe_Non_EU"
15,1991,8420000,"Europe_Non_EU"
15,1992,8432000,"Europe_Non_EU"
15,1993,8084000,"Europe_Non_EU"
15,1994,8406000,"Europe_Non_EU"
15,1995,8355000,"Europe_Non_EU"
15,1996,8350000,"Europe_Non_EU"
15,1997,8111000,"Europe_Non_EU"
15,1998,8171000,"Europe_Non_EU"
15,1999,8114000,"Europe_Non_EU"
15,2000,7791000,"Europe_Non_EU"
15,2001,7647000,"Europe_Non_EU"
15,2002,7443000,"Europe_Non_EU"
15,2003,7214000,"Europe_Non_EU"
15,2004,6955000,"Europe_Non_EU"
15,2005,6849000,"Europe_Non_EU"
15,2006,6618000,"Europe_Non_EU"
15,2007,6561000,"Europe_Non_EU"
15,2008,6813000,"Europe_Non_EU"
15,2009,6704000,"Europe_Non_EU"
15,2010,7052000,"Europe_Non_EU"
15,2011,7523000,"Europe_Non_EU"
15,2012,7451000,"Europe_Non_EU"
15,2013,7416000,"Europe_Non_EU"
15,2014,6969000,"Europe_Non_EU"
15,2015,6985000,"Europe_Non_EU"
15,2016,6884000,"Europe_Non_EU"
15,2017,7003000,"Europe_Non_EU"
15,2018,6833000,"Europe_Non_EU"
15,2019,6680000,"Europe_Non_EU"
16,1961,639000,"European Free Trade Association"
16,1962,624000,"European Free Trade Association"
16,1963,610000,"European Free Trade Association"
16,1964,594000,"European Free Trade Association"
16,1965,577000,"European Free Trade Association"
16,1966,560000,"European Free Trade Association"
16,1967,543000,"European Free Trade Association"
16,1968,524000,"European Free Trade Association"
16,1969,507000,"European Free Trade Association"
16,1970,490000,"European Free Trade Association"
16,1971,480000,"European Free Trade Association"
16,1972,470000,"European Free Trade Association"
16,1973,450000,"European Free Trade Association"
16,1974,433000,"European Free Trade Association"
16,1975,410000,"European Free Trade Association"
16,1976,416000,"European Free Trade Association"
16,1977,407000,"European Free Trade Association"
16,1978,397000,"European Free Trade Association"
16,1979,393000,"European Free Trade Association"
16,1980,388000,"European Free Trade Association"
16,1981,383000,"European Free Trade Association"
16,1982,376000,"European Free Trade Association"
16,1983,368000,"European Free Trade Association"
16,1984,359000,"European Free Trade Association"
16,1985,363000,"European Free Trade Association"
16,1986,359000,"European Free Trade Association"
16,1987,339000,"European Free Trade Association"
16,1988,325000,"European Free Trade Association"
16,1989,314000,"European Free Trade Association"
16,1990,306000,"European Free Trade Association"
16,1991,292000,"European Free Trade Association"
16,1992,284000,"European Free Trade Association"
16,1993,294000,"European Free Trade Association"
16,1994,284000,"European Free Trade Association"
16,1995,292000,"European Free Trade Association"
16,1996,287000,"European Free Trade Association"
16,1997,290000,"European Free Trade Association"
16,1998,288000,"European Free Trade Association"
16,1999,295000,"European Free Trade Association"
16,2000,292000,"European Free Trade Association"
16,2001,275000,"European Free Trade Association"
16,2002,270000,"European Free Trade Association"
16,2003,265000,"European Free Trade Association"
16,2004,244000,"European Free Trade Association"
16,2005,239000,"European Free Trade Association"
16,2006,240000,"European Free Trade Association"
16,2007,244000,"European Free Trade Association"
16,2008,213000,"European Free Trade Association"
16,2009,206000,"European Free Trade Association"
16,2010,212000,"European Free Trade Association"
16,2011,213000,"European Free Trade Association"
16,2012,214000,"European Free Trade Association"
16,2013,215000,"European Free Trade Association"
16,2014,222000,"European Free Trade Association"
16,2015,213000,"European Free Trade Association"
16,2016,213000,"European Free Trade Association"
16,2017,202000,"European Free Trade Association"
16,2018,203000,"European Free Trade Association"
16,2019,182000,"European Free Trade Association"
17,1961,127123000,"India"
17,1962,128796000,"India"
17,1963,130520000,"India"
17,1964,132290000,"India"
17,1965,134102000,"India"
17,1966,135957000,"India"
17,1967,137857000,"India"
17,1968,139803000,"India"
17,1969,141799000,"India"
17,1970,143849000,"India"
17,1971,146261000,"India"
17,1972,148733000,"India"
17,1973,151272000,"India"
17,1974,153884000,"India"
17,1975,156572000,"India"
17,1976,159339000,"India"
17,1977,162176000,"India"
17,1978,165076000,"India"
17,1979,168022000,"India"
17,1980,171005000,"India"
17,1981,172961000,"India"
17,1982,174919000,"India"
17,1983,176876000,"India"
17,1984,178831000,"India"
17,1985,180782000,"India"
17,1986,182722000,"India"
17,1987,184647000,"India"
17,1988,186557000,"India"
17,1989,188457000,"India"
17,1990,190347000,"India"
17,1991,193703000,"India"
17,1992,197072000,"India"
17,1993,200540000,"India"
17,1994,203849000,"India"
17,1995,207083000,"India"
17,1996,210165000,"India"
17,1997,213996000,"India"
17,1998,217319000,"India"
17,1999,219772000,"India"
17,2000,223082000,"India"
17,2001,226612000,"India"
17,2002,230232000,"India"
17,2003,232661000,"India"
17,2004,234555000,"India"
17,2005,237252000,"India"
17,2006,235124000,"India"
17,2007,232692000,"India"
17,2008,231647000,"India"
17,2009,228054000,"India"
17,2010,225027000,"India"
17,2011,215536000,"India"
17,2012,206098000,"India"
17,2013,205796000,"India"
17,2014,205046000,"India"
17,2015,204016000,"India"
17,2016,202621000,"India"
17,2017,201363000,"India"
17,2018,200025000,"India"
17,2019,199640000,"India"
18,1961,24244000,"Indonesia"
18,1962,24424000,"Indonesia"
18,1963,24606000,"Indonesia"
18,1964,24788000,"Indonesia"
18,1965,24972000,"Indonesia"
18,1966,25157000,"Indonesia"
18,1967,25344000,"Indonesia"
18,1968,25532000,"Indonesia"
18,1969,25722000,"Indonesia"
18,1970,25912000,"Indonesia"
18,1971,26105000,"Indonesia"
18,1972,25839000,"Indonesia"
18,1973,27531000,"Indonesia"
18,1974,27833000,"Indonesia"
18,1975,27129000,"Indonesia"
18,1976,27688000,"Indonesia"
18,1977,27330000,"Indonesia"
18,1978,28009000,"Indonesia"
18,1979,28351000,"Indonesia"
18,1980,29069000,"Indonesia"
18,1981,30331000,"Indonesia"
18,1982,31593000,"Indonesia"
18,1983,32421000,"Indonesia"
18,1984,33270000,"Indonesia"
18,1985,34142000,"Indonesia"
18,1986,37644000,"Indonesia"
18,1987,38722000,"Indonesia"
18,1988,40558000,"Indonesia"
18,1989,41284000,"Indonesia"
18,1990,40559000,"Indonesia"
18,1991,39641000,"Indonesia"
18,1992,40385000,"Indonesia"
18,1993,38511000,"Indonesia"
18,1994,36512000,"Indonesia"
18,1995,35233000,"Indonesia"
18,1996,35011000,"Indonesia"
18,1997,34790000,"Indonesia"
18,1998,39415000,"Indonesia"
18,1999,38378000,"Indonesia"
18,2000,40677000,"Indonesia"
18,2001,39744000,"Indonesia"
18,2002,40634000,"Indonesia"
18,2003,43042000,"Indonesia"
18,2004,40608000,"Indonesia"
18,2005,41310000,"Indonesia"
18,2006,40136000,"Indonesia"
18,2007,41206000,"Indonesia"
18,2008,42011000,"Indonesia"
18,2009,42321000,"Indonesia"
18,2010,42160000,"Indonesia"
18,2011,40809000,"Indonesia"
18,2012,40795000,"Indonesia"
18,2013,39992000,"Indonesia"
18,2014,39904000,"Indonesia"
18,2015,38937000,"Indonesia"
18,2016,38035000,"Indonesia"
18,2017,37804000,"Indonesia"
18,2018,37202000,"Indonesia"
18,2019,36926000,"Indonesia"
19,1961,12222000,"Japan"
19,1962,11868000,"Japan"
19,1963,11219000,"Japan"
19,1964,10765000,"Japan"
19,1965,10377000,"Japan"
19,1966,10121000,"Japan"
19,1967,9923000,"Japan"
19,1968,9689000,"Japan"
19,1969,9460000,"Japan"
19,1970,8860000,"Japan"
19,1971,8150000,"Japan"
19,1972,7550000,"Japan"
19,1973,7050000,"Japan"
19,1974,6750000,"Japan"
19,1975,6610000,"Japan"
19,1976,6430000,"Japan"
19,1977,6340000,"Japan"
19,1978,6330000,"Japan"
19,1979,6130000,"Japan"
19,1980,5770000,"Japan"
19,1981,5570000,"Japan"
19,1982,5480000,"Japan"
19,1983,5310000,"Japan"
19,1984,5120000,"Japan"
19,1985,5090000,"Japan"
19,1986,4950000,"Japan"
19,1987,4890000,"Japan"
19,1988,4740000,"Japan"
19,1989,4630000,"Japan"
19,1990,4510000,"Japan"
19,1991,4270000,"Japan"
19,1992,4110000,"Japan"
19,1993,3830000,"Japan"
19,1994,3730000,"Japan"
19,1995,3670000,"Japan"
19,1996,3560000,"Japan"
19,1997,3500000,"Japan"
19,1998,3430000,"Japan"
19,1999,3350000,"Japan"
19,2000,2787000,"Japan"
19,2001,2670000,"Japan"
19,2002,2880000,"Japan"
19,2003,2807000,"Japan"
19,2004,2793000,"Japan"
19,2005,2707000,"Japan"
19,2006,2632000,"Japan"
19,2007,2634000,"Japan"
19,2008,2617000,"Japan"
19,2009,2531000,"Japan"
19,2010,2439000,"Japan"
19,2011,2241000,"Japan"
19,2012,2333000,"Japan"
19,2013,2330000,"Japan"
19,2014,2300000,"Japan"
19,2015,2280000,"Japan"
19,2016,2220000,"Japan"
19,2017,2210000,"Japan"
19,2018,2280000,"Japan"
19,2019,2220000,"Japan"
20,1961,4563000,"Mexico"
20,1962,4611000,"Mexico"
20,1963,4602000,"Mexico"
20,1964,4639000,"Mexico"
20,1965,4651000,"Mexico"
20,1966,4697000,"Mexico"
20,1967,4733000,"Mexico"
20,1968,4771000,"Mexico"
20,1969,4804000,"Mexico"
20,1970,4848000,"Mexico"
20,1971,5058000,"Mexico"
20,1972,5067000,"Mexico"
20,1973,5259000,"Mexico"
20,1974,5144000,"Mexico"
20,1975,5368000,"Mexico"
20,1976,5251000,"Mexico"
20,1977,5664000,"Mexico"
20,1978,5671000,"Mexico"
20,1979,5507000,"Mexico"
20,1980,5639000,"Mexico"
20,1981,5595000,"Mexico"
20,1982,5552000,"Mexico"
20,1983,5872000,"Mexico"
20,1984,5979000,"Mexico"
20,1985,6210000,"Mexico"
20,1986,6262000,"Mexico"
20,1987,6418000,"Mexico"
20,1988,6663000,"Mexico"
20,1989,6593000,"Mexico"
20,1990,6367000,"Mexico"
20,1991,6288000,"Mexico"
20,1992,6465000,"Mexico"
20,1993,6646000,"Mexico"
20,1994,6639000,"Mexico"
20,1995,6561000,"Mexico"
20,1996,6733000,"Mexico"
20,1997,7034000,"Mexico"
20,1998,7055000,"Mexico"
20,1999,6849000,"Mexico"
20,2000,6607000,"Mexico"
20,2001,6708000,"Mexico"
20,2002,6531000,"Mexico"
20,2003,6407000,"Mexico"
20,2004,6299000,"Mexico"
20,2005,6281000,"Mexico"
20,2006,6215000,"Mexico"
20,2007,6149000,"Mexico"
20,2008,6213000,"Mexico"
20,2009,6272000,"Mexico"
20,2010,6437000,"Mexico"
20,2011,6470000,"Mexico"
20,2012,6705000,"Mexico"
20,2013,6769000,"Mexico"
20,2014,6888000,"Mexico"
20,2015,6885000,"Mexico"
20,2016,6853000,"Mexico"
20,2017,6985000,"Mexico"
20,2018,6969000,"Mexico"
20,2019,6965000,"Mexico"
21,1961,7171000,"Middle East"
21,1962,7227000,"Middle East"
21,1963,7276000,"Middle East"
21,1964,7329000,"Middle East"
21,1965,7382000,"Middle East"
21,1966,7427000,"Middle East"
21,1967,7477000,"Middle East"
21,1968,7525000,"Middle East"
21,1969,7570000,"Middle East"
21,1970,7611000,"Middle East"
21,1971,7589000,"Middle East"
21,1972,7561000,"Middle East"
21,1973,7527000,"Middle East"
21,1974,7483000,"Middle East"
21,1975,7444000,"Middle East"
21,1976,7404000,"Middle East"
21,1977,7351000,"Middle East"
21,1978,7300000,"Middle East"
21,1979,7246000,"Middle East"
21,1980,7200000,"Middle East"
21,1981,7270000,"Middle East"
21,1982,7343000,"Middle East"
21,1983,7409000,"Middle East"
21,1984,7464000,"Middle East"
21,1985,7502000,"Middle East"
21,1986,7525000,"Middle East"
21,1987,7528000,"Middle East"
21,1988,7508000,"Middle East"
21,1989,7479000,"Middle East"
21,1990,7428000,"Middle East"
21,1991,7541000,"Middle East"
21,1992,7811000,"Middle East"
21,1993,8110000,"Middle East"
21,1994,8301000,"Middle East"
21,1995,8411000,"Middle East"
21,1996,8496000,"Middle East"
21,1997,8713000,"Middle East"
21,1998,8904000,"Middle East"
21,1999,9123000,"Middle East"
21,2000,9532000,"Middle East"
21,2001,9577000,"Middle East"
21,2002,9604000,"Middle East"
21,2003,9835000,"Middle East"
21,2004,10053000,"Middle East"
21,2005,10135000,"Middle East"
21,2006,9810000,"Middle East"
21,2007,9731000,"Middle East"
21,2008,9170000,"Middle East"
21,2009,9046000,"Middle East"
21,2010,8550000,"Middle East"
21,2011,8640000,"Middle East"
21,2012,8712000,"Middle East"
21,2013,8901000,"Middle East"
21,2014,9041000,"Middle East"
21,2015,9395000,"Middle East"
21,2016,9387000,"Middle East"
21,2017,9179000,"Middle East"
21,2018,9132000,"Middle East"
21,2019,9148000,"Middle East"
22,1961,9012000,"Pakistan"
22,1962,9181000,"Pakistan"
22,1963,9355000,"Pakistan"
22,1964,9535000,"Pakistan"
22,1965,9721000,"Pakistan"
22,1966,9913000,"Pakistan"
22,1967,10113000,"Pakistan"
22,1968,10319000,"Pakistan"
22,1969,10532000,"Pakistan"
22,1970,10752000,"Pakistan"
22,1971,10997000,"Pakistan"
22,1972,11252000,"Pakistan"
22,1973,11517000,"Pakistan"
22,1974,11192000,"Pakistan"
22,1975,11332000,"Pakistan"
22,1976,11670000,"Pakistan"
22,1977,12018000,"Pakistan"
22,1978,12383000,"Pakistan"
22,1979,12435000,"Pakistan"
22,1980,12816000,"Pakistan"
22,1981,13207000,"Pakistan"
22,1982,13616000,"Pakistan"
22,1983,13634000,"Pakistan"
22,1984,14057000,"Pakistan"
22,1985,13631000,"Pakistan"
22,1986,14601000,"Pakistan"
22,1987,14133000,"Pakistan"
22,1988,14831000,"Pakistan"
22,1989,14860000,"Pakistan"
22,1990,15241000,"Pakistan"
22,1991,13608000,"Pakistan"
22,1992,14332000,"Pakistan"
22,1993,14517000,"Pakistan"
22,1994,15653000,"Pakistan"
22,1995,14696000,"Pakistan"
22,1996,15203000,"Pakistan"
22,1997,15276000,"Pakistan"
22,1998,17209000,"Pakistan"
22,1999,17623000,"Pakistan"
22,2000,17841000,"Pakistan"
22,2001,18148000,"Pakistan"
22,2002,16366000,"Pakistan"
22,2003,16774000,"Pakistan"
22,2004,18084000,"Pakistan"
22,2005,18431000,"Pakistan"
22,2006,20364000,"Pakistan"
22,2007,20780000,"Pakistan"
22,2008,21919000,"Pakistan"
22,2009,20879000,"Pakistan"
22,2010,21431000,"Pakistan"
22,2011,22348000,"Pakistan"
22,2012,22509000,"Pakistan"
22,2013,22670000,"Pakistan"
22,2014,22950000,"Pakistan"
22,2015,22669000,"Pakistan"
22,2016,24997000,"Pakistan"
22,2017,23685000,"Pakistan"
22,2018,22373000,"Pakistan"
22,2019,22373000,"Pakistan"
23,1961,12570000,"Russia"
23,1962,12355000,"Russia"
23,1963,12118000,"Russia"
23,1964,11856000,"Russia"
23,1965,11567000,"Russia"
23,1966,11573000,"Russia"
23,1967,11578000,"Russia"
23,1968,11584000,"Russia"
23,1969,11590000,"Russia"
23,1970,11596000,"Russia"
23,1971,10777000,"Russia"
23,1972,10465000,"Russia"
23,1973,10476000,"Russia"
23,1974,10341000,"Russia"
23,1975,11065000,"Russia"
23,1976,10064000,"Russia"
23,1977,9931000,"Russia"
23,1978,10193000,"Russia"
23,1979,10456000,"Russia"
23,1980,10719000,"Russia"
23,1981,10574000,"Russia"
23,1982,10586000,"Russia"
23,1983,10540000,"Russia"
23,1984,10508000,"Russia"
23,1985,10405000,"Russia"
23,1986,10239000,"Russia"
23,1987,10087000,"Russia"
23,1988,9887000,"Russia"
23,1989,9806000,"Russia"
23,1990,9728000,"Russia"
23,1991,9736000,"Russia"
23,1992,10112000,"Russia"
23,1993,10104000,"Russia"
23,1994,10278000,"Russia"
23,1995,9744000,"Russia"
23,1996,9261000,"Russia"
23,1997,8592000,"Russia"
23,1998,8724000,"Russia"
23,1999,8495000,"Russia"
23,2000,8370000,"Russia"
23,2001,7844000,"Russia"
23,2002,7556000,"Russia"
23,2003,7165000,"Russia"
23,2004,6731000,"Russia"
23,2005,6930000,"Russia"
23,2006,6831000,"Russia"
23,2007,6346000,"Russia"
23,2008,6058000,"Russia"
23,2009,5739000,"Russia"
23,2010,5418000,"Russia"
23,2011,5446000,"Russia"
23,2012,5242000,"Russia"
23,2013,4992000,"Russia"
23,2014,4811000,"Russia"
23,2015,4853000,"Russia"
23,2016,4863000,"Russia"
23,2017,4268000,"Russia"
23,2018,4267000,"Russia"
23,2019,4196000,"Russia"
24,1961,1702000,"South Africa"
24,1962,1802000,"South Africa"
24,1963,1608000,"South Africa"
24,1964,1576000,"South Africa"
24,1965,1624000,"South Africa"
24,1966,1637000,"South Africa"
24,1967,1637000,"South Africa"
24,1968,1640000,"South Africa"
24,1969,1737000,"South Africa"
24,1970,1688000,"South Africa"
24,1971,1639000,"South Africa"
24,1972,1505000,"South Africa"
24,1973,1463000,"South Africa"
24,1974,1452000,"South Africa"
24,1975,1435000,"South Africa"
24,1976,1286000,"South Africa"
24,1977,1291000,"South Africa"
24,1978,1292000,"South Africa"
24,1979,1318000,"South Africa"
24,1980,1244000,"South Africa"
24,1981,1154000,"South Africa"
24,1982,1146000,"South Africa"
24,1983,1134000,"South Africa"
24,1984,1227000,"South Africa"
24,1985,1331000,"South Africa"
24,1986,1352000,"South Africa"
24,1987,1353000,"South Africa"
24,1988,1222000,"South Africa"
24,1989,1237000,"South Africa"
24,1990,1253000,"South Africa"
24,1991,1179000,"South Africa"
24,1992,1110000,"South Africa"
24,1993,1162000,"South Africa"
24,1994,992000,"South Africa"
24,1995,959000,"South Africa"
24,1996,983000,"South Africa"
24,1997,962000,"South Africa"
24,1998,923000,"South Africa"
24,1999,907000,"South Africa"
24,2000,968000,"South Africa"
24,2001,834000,"South Africa"
24,2002,987000,"South Africa"
24,2003,907000,"South Africa"
24,2004,921000,"South Africa"
24,2005,916000,"South Africa"
24,2006,982000,"South Africa"
24,2007,838000,"South Africa"
24,2008,837000,"South Africa"
24,2009,738000,"South Africa"
24,2010,690000,"South Africa"
24,2011,666000,"South Africa"
24,2012,718000,"South Africa"
24,2013,765000,"South Africa"
24,2014,727000,"South Africa"
24,2015,910000,"South Africa"
24,2016,903000,"South Africa"
24,2017,874000,"South Africa"
24,2018,866000,"South Africa"
24,2019,881000,"South Africa"
25,1961,910000,"South America_Northern"
25,1962,922000,"South America_Northern"
25,1963,933000,"South America_Northern"
25,1964,915000,"South America_Northern"
25,1965,917000,"South America_Northern"
25,1966,926000,"South America_Northern"
25,1967,930000,"South America_Northern"
25,1968,916000,"South America_Northern"
25,1969,923000,"South America_Northern"
25,1970,918000,"South America_Northern"
25,1971,898000,"South America_Northern"
25,1972,861000,"South America_Northern"
25,1973,841000,"South America_Northern"
25,1974,814000,"South America_Northern"
25,1975,770000,"South America_Northern"
25,1976,729000,"South America_Northern"
25,1977,7e+05,"South America_Northern"
25,1978,692000,"South America_Northern"
25,1979,691000,"South America_Northern"
25,1980,716000,"South America_Northern"
25,1981,774000,"South America_Northern"
25,1982,795000,"South America_Northern"
25,1983,826000,"South America_Northern"
25,1984,894000,"South America_Northern"
25,1985,926000,"South America_Northern"
25,1986,933000,"South America_Northern"
25,1987,912000,"South America_Northern"
25,1988,903000,"South America_Northern"
25,1989,978000,"South America_Northern"
25,1990,1006000,"South America_Northern"
25,1991,993000,"South America_Northern"
25,1992,977000,"South America_Northern"
25,1993,975000,"South America_Northern"
25,1994,1187000,"South America_Northern"
25,1995,1170000,"South America_Northern"
25,1996,1179000,"South America_Northern"
25,1997,991000,"South America_Northern"
25,1998,942000,"South America_Northern"
25,1999,941000,"South America_Northern"
25,2000,1005000,"South America_Northern"
25,2001,952000,"South America_Northern"
25,2002,961000,"South America_Northern"
25,2003,1044000,"South America_Northern"
25,2004,1076000,"South America_Northern"
25,2005,1140000,"South America_Northern"
25,2006,1109000,"South America_Northern"
25,2007,1071000,"South America_Northern"
25,2008,1062000,"South America_Northern"
25,2009,1059000,"South America_Northern"
25,2010,1054000,"South America_Northern"
25,2011,1036000,"South America_Northern"
25,2012,1011000,"South America_Northern"
25,2013,991000,"South America_Northern"
25,2014,987000,"South America_Northern"
25,2015,990000,"South America_Northern"
25,2016,984000,"South America_Northern"
25,2017,969000,"South America_Northern"
25,2018,951000,"South America_Northern"
25,2019,945000,"South America_Northern"
26,1961,5117000,"South America_Southern"
26,1962,5066000,"South America_Southern"
26,1963,5108000,"South America_Southern"
26,1964,5124000,"South America_Southern"
26,1965,5158000,"South America_Southern"
26,1966,5173000,"South America_Southern"
26,1967,5175000,"South America_Southern"
26,1968,5234000,"South America_Southern"
26,1969,5233000,"South America_Southern"
26,1970,5282000,"South America_Southern"
26,1971,5409000,"South America_Southern"
26,1972,5476000,"South America_Southern"
26,1973,5551000,"South America_Southern"
26,1974,5600000,"South America_Southern"
26,1975,5623000,"South America_Southern"
26,1976,5657000,"South America_Southern"
26,1977,5678000,"South America_Southern"
26,1978,5704000,"South America_Southern"
26,1979,5715000,"South America_Southern"
26,1980,5781000,"South America_Southern"
26,1981,5891000,"South America_Southern"
26,1982,5934000,"South America_Southern"
26,1983,6017000,"South America_Southern"
26,1984,6127000,"South America_Southern"
26,1985,6291000,"South America_Southern"
26,1986,6502000,"South America_Southern"
26,1987,6530000,"South America_Southern"
26,1988,6425000,"South America_Southern"
26,1989,6464000,"South America_Southern"
26,1990,6658000,"South America_Southern"
26,1991,6873000,"South America_Southern"
26,1992,7070000,"South America_Southern"
26,1993,7194000,"South America_Southern"
26,1994,7346000,"South America_Southern"
26,1995,7565000,"South America_Southern"
26,1996,7785000,"South America_Southern"
26,1997,7971000,"South America_Southern"
26,1998,8241000,"South America_Southern"
26,1999,8446000,"South America_Southern"
26,2000,8487000,"South America_Southern"
26,2001,8979000,"South America_Southern"
26,2002,9123000,"South America_Southern"
26,2003,9291000,"South America_Southern"
26,2004,9536000,"South America_Southern"
26,2005,9796000,"South America_Southern"
26,2006,9920000,"South America_Southern"
26,2007,9411000,"South America_Southern"
26,2008,9140000,"South America_Southern"
26,2009,9211000,"South America_Southern"
26,2010,9162000,"South America_Southern"
26,2011,9335000,"South America_Southern"
26,2012,9268000,"South America_Southern"
26,2013,9206000,"South America_Southern"
26,2014,9406000,"South America_Southern"
26,2015,9348000,"South America_Southern"
26,2016,9788000,"South America_Southern"
26,2017,10134000,"South America_Southern"
26,2018,10575000,"South America_Southern"
26,2019,10717000,"South America_Southern"
27,1961,24249000,"South Asia"
27,1962,24616000,"South Asia"
27,1963,24999000,"South Asia"
27,1964,25393000,"South Asia"
27,1965,25797000,"South Asia"
27,1966,26212000,"South Asia"
27,1967,26637000,"South Asia"
27,1968,27070000,"South Asia"
27,1969,27512000,"South Asia"
27,1970,27961000,"South Asia"
27,1971,28346000,"South Asia"
27,1972,28736000,"South Asia"
27,1973,29124000,"South Asia"
27,1974,29500000,"South Asia"
27,1975,29867000,"South Asia"
27,1976,30220000,"South Asia"
27,1977,30564000,"South Asia"
27,1978,30897000,"South Asia"
27,1979,31216000,"South Asia"
27,1980,31523000,"South Asia"
27,1981,31939000,"South Asia"
27,1982,32391000,"South Asia"
27,1983,32850000,"South Asia"
27,1984,33315000,"South Asia"
27,1985,33794000,"South Asia"
27,1986,34244000,"South Asia"
27,1987,34690000,"South Asia"
27,1988,35144000,"South Asia"
27,1989,35626000,"South Asia"
27,1990,36251000,"South Asia"
27,1991,36106000,"South Asia"
27,1992,37035000,"South Asia"
27,1993,37687000,"South Asia"
27,1994,38711000,"South Asia"
27,1995,39163000,"South Asia"
27,1996,39546000,"South Asia"
27,1997,40639000,"South Asia"
27,1998,41920000,"South Asia"
27,1999,42699000,"South Asia"
27,2000,43514000,"South Asia"
27,2001,43252000,"South Asia"
27,2002,42844000,"South Asia"
27,2003,42519000,"South Asia"
27,2004,42144000,"South Asia"
27,2005,41187000,"South Asia"
27,2006,40419000,"South Asia"
27,2007,40698000,"South Asia"
27,2008,41153000,"South Asia"
27,2009,41399000,"South Asia"
27,2010,41948000,"South Asia"
27,2011,41893000,"South Asia"
27,2012,42034000,"South Asia"
27,2013,41778000,"South Asia"
27,2014,41753000,"South Asia"
27,2015,41859000,"South Asia"
27,2016,42029000,"South Asia"
27,2017,42383000,"South Asia"
27,2018,42336000,"South Asia"
27,2019,42461000,"South Asia"
28,1961,4787000,"South Korea"
28,1962,4775000,"South Korea"
28,1963,4763000,"South Korea"
28,1964,4747000,"South Korea"
28,1965,4742000,"South Korea"
28,1966,4811000,"South Korea"
28,1967,4756000,"South Korea"
28,1968,4748000,"South Korea"
28,1969,4825000,"South Korea"
28,1970,4916000,"South Korea"
28,1971,4876000,"South Korea"
28,1972,5346000,"South Korea"
28,1973,5569000,"South Korea"
28,1974,5584000,"South Korea"
28,1975,5425000,"South Korea"
28,1976,5601000,"South Korea"
28,1977,5405000,"South Korea"
28,1978,5181000,"South Korea"
28,1979,4887000,"South Korea"
28,1980,4654000,"South Korea"
28,1981,4801000,"South Korea"
28,1982,4612000,"South Korea"
28,1983,4315000,"South Korea"
28,1984,3914000,"South Korea"
28,1985,3733000,"South Korea"
28,1986,3662000,"South Korea"
28,1987,3580000,"South Korea"
28,1988,3484000,"South Korea"
28,1989,3438000,"South Korea"
28,1990,3237000,"South Korea"
28,1991,3057000,"South Korea"
28,1992,2667000,"South Korea"
28,1993,2593000,"South Korea"
28,1994,2492000,"South Korea"
28,1995,2403000,"South Korea"
28,1996,2323000,"South Korea"
28,1997,2285000,"South Korea"
28,1998,2397000,"South Korea"
28,1999,2302000,"South Korea"
28,2000,2211000,"South Korea"
28,2001,2128000,"South Korea"
28,2002,2052000,"South Korea"
28,2003,1911000,"South Korea"
28,2004,1898000,"South Korea"
28,2005,1809000,"South Korea"
28,2006,1764000,"South Korea"
28,2007,1717000,"South Korea"
28,2008,1689000,"South Korea"
28,2009,1652000,"South Korea"
28,2010,1576000,"South Korea"
28,2011,1548000,"South Korea"
28,2012,1518000,"South Korea"
28,2013,1501000,"South Korea"
28,2014,1435000,"South Korea"
28,2015,1373000,"South Korea"
28,2016,1307000,"South Korea"
28,2017,1319000,"South Korea"
28,2018,1340000,"South Korea"
28,2019,1395000,"South Korea"
